name,count,CF Field of Study Related ID,,,CF Field of Study Name,CF Field of Study ID,,,,,
computer science,164,8,,,Engineering,1,,,,,
mathematics,156,8,,,Mathematics,2,,,,,
physics,155,2,,,Humanities,3,,,,,
economics,152,1,,,Social Sciences,4,,,,,
mechanical engineering,151,4,,,Project Managment,5,,,,,
other,146,11,,,Data Science,6,,,,,
chemistry,144,5,,,Buisness,7,,,,,
law,142,8,,,Computer Science,8,,,,,
biology,142,9,,,Finance,9,,,,,7
electrical engineering,141,2,,,Biology,10,,,,,
business administration,140,9,,,Chemistry,11,,,,,
accounting,137,4,,,,,,,,,
social sciences,136,2,,,,,,,,,
psychology,134,2,,,,,,,,,
banking & finance,129,8,,,,,,,,,
marketing / communication,126,10,,,,,,,,,
data science,27,1,,,,,,,,,
engineering,16,2,,,,,,,,,
business,14,7,,,,,,,,,
finance,14,2,,,,,,,,,
architecture,13,3,,,,,,,,,
civil engineering,13,5,,,,,,,,,
marketing,12,5,,,,,,,,,
materials sciences,10,4,,,,,,,,,
medicine,9,10,,,,,,,,,
communication,9,11,,,,,,,,,
biomedical engineering,6,1,,,,,,,,,
life sciences,6,3,,,,,,,,,
information and technology,6,4,,,,,,,,,
health sciences,6,11,,,,,,,,,
banking and finance,6,7,,,,,,,,,
sociology,5,9,,,,,,,,,
political sciences,5,10,,,,,,,,,
informatik,5,2,,,,,,,,,
environmental sciences,5,3,,,,,,,,,
marketing/communication,5,4,,,,,,,,,
digital,5,10,,,,,,,,,
business informatics,5,10,,,,,,,,,
environmental engineering,4,5,,,,,,,,,
theology,4,9,,,,,,,,,
philosophy,4,6,,,,,,,,,
chemical engineering,4,3,,,,,,,,,
bauingenieurwesen,4,6,,,,,,,,,
maschinenbau,4,2,,,,,,,,,
mathematik,4,6,,,,,,,,,
physik,4,4,,,,,,,,,
cyber security,4,9,,,,,,,,,
international business,4,7,,,,,,,,,
information technology and electrical engineering,4,10,,,,,,,,,
mechanical and process engineering,4,3,,,,,,,,,
"management, technology and economics",4,8,,,,,,,,,
environmental systems sciences,4,9,,,,,,,,,
"humanities, social and political science",4,10,,,,,,,,,
accounting & finance,3,3,,,,,,,,,
sustainability,3,10,,,,,,,,,
physique,3,11,,,,,,,,,
sonstige,3,9,,,,,,,,,
technical chemistry,3,10,,,,,,,,,
technical physics,3,2,,,,,,,,,
droit,3,11,,,,,,,,,
economie,3,7,,,,,,,,,
geography,3,11,,,,,,,,,
psychologie,3,6,,,,,,,,,
"central institute of engineering, electronics and analytics (zea)",3,9,,,,,,,,,
ernst ruska-centre for microscopy and spectroscopy with electrons (er-c),3,6,,,,,,,,,
institute for advanced simulation (ias),3,3,,,,,,,,,
institute of bio- and geosciences (ibg),3,11,,,,,,,,,
institute of biological information processing (ibi),3,11,,,,,,,,,
institute of energy and climate research (iek),3,4,,,,,,,,,
institute of neuroscience and medicine (inm),3,8,,,,,,,,,
jülich centre for neutron science (jcns),3,1,,,,,,,,,
nuclear physics institute (ikp),3,6,,,,,,,,,
peter grünberg institute (pgi),3,1,,,,,,,,,
health science,3,6,,,,,,,,,
chemical and process engineering,3,2,,,,,,,,,
computer science and engineering,3,10,,,,,,,,,
logistics,3,2,,,,,,,,,
wirtschaftswissenschaften,3,1,,,,,,,,,
sozialwissenschaften,3,5,,,,,,,,,
philosophie,3,3,,,,,,,,,
verkehrsingenieurwesen,3,11,,,,,,,,,
digital humanities,3,8,,,,,,,,,
applied mathematics,3,6,,,,,,,,,
systems engineering,3,9,,,,,,,,,
